"Message",Low,"Starting .NET Native compilation"
"Message",Normal,"          P/Invoke 'closesocket' resolved to 'closesocket!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'gethostname' resolved to 'gethostname!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' resolved to 'getsockopt!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' resolved to 'getsockopt!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' resolved to 'getsockopt!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ioctlsocket' resolved to 'ioctlsocket!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' resolved to 'setsockopt!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaGetLogonSessionData' resolved to 'LsaGetLogonSessionData!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaNtStatusToWinError' resolved to 'LsaNtStatusToWinError!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DuplicateTokenEx' resolved to 'DuplicateTokenEx!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CheckTokenMembershipEx' resolved to 'CheckTokenMembershipEx!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaFreeReturnBuffer' resolved to 'LsaFreeReturnBuffer!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'accept' resolved to 'accept!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetAddrInfoExW' resolved to 'GetAddrInfoExW!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSARecv' resolved to 'WSARecv!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASend' resolved to 'WSASend!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetTokenInformation' resolved to 'GetTokenInformation!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalAlloc' resolved to 'LocalAlloc!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalFree' resolved to 'LocalFree!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetNameInfoW' resolved to 'GetNameInfoW!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetTokenInformation' resolved to 'GetTokenInformation!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DuplicateHandle' resolved to 'DuplicateHandle!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyCertificateChainPolicy' resolved to 'CertVerifyCertificateChainPolicy!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupSids' resolved to 'LsaLookupSids!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupNames2' resolved to 'LsaLookupNames2!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore' resolved to 'CertEnumCertificatesInStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetFileCompletionNotificationModes' resolved to 'SetFileCompletionNotificationModes!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaOpenPolicy' resolved to 'LsaOpenPolicy!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaClose' resolved to 'LsaClose!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaFreeMemory' resolved to 'LsaFreeMemory!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext' resolved to 'CertFreeCertificateContext!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EncryptMessage' resolved to 'EncryptMessage!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DecryptMessage' resolved to 'DecryptMessage!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EnumerateSecurityPackagesW' resolved to 'EnumerateSecurityPackagesW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'QueryContextAttributesW' resolved to 'QueryContextAttributesW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ApplyControlToken' resolved to 'ApplyControlToken!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeContextBuffer' resolved to 'FreeContextBuffer!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcceptSecurityContext' resolved to 'AcceptSecurityContext!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DeleteSecurityContext' resolved to 'DeleteSecurityContext!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'InitializeSecurityContextW' resolved to 'InitializeSecurityContextW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcquireCredentialsHandleW' resolved to 'AcquireCredentialsHandleW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeCredentialsHandle' resolved to 'FreeCredentialsHandle!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 288 MB."
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\csc\csc.exe /noconfig @""C:\Users\t0246719\source\repos\DisneyStreamPlusGIT\DisneyStreamingPlus\obj\x86\Release\ilc\intermediate\DisneyStreamingPlus.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 288 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 273 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 277 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 308 MB."
"Message",Normal,"Running 'ReducedCopyPassResourcesToMutableAssembly' transform, heap at 316 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 318 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 352 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 374 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 98 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 98 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 98 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 100 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 105 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 106 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 115 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 115 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 116 MB."
"Message",Normal,"Running 'GetType' transform, heap at 116 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 117 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 118 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 118 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 124 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 124 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 136 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 138 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 132 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 132 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 132 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 133 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 172 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 172 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 174 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 127 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 127 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 127 MB."
"Message",Normal,"Running 'ReflectionIntrinsics' transform, heap at 130 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 131 MB."
"Message",Normal,"Running 'DebuggerGuidedStepThroughJmc' transform, heap at 131 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 134 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 212 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 10774 |         82 | Analysis"
"Message",Normal,"  2438 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  1976 |        -43 | WriteAssemblies"
"Message",Normal,"  1671 |         78 | Reducer"
"Message",Normal,"   551 |         47 | Mcg"
"Message",Normal,"   528 |         22 | ReducedCopyComplete"
"Message",Normal,"   462 |         39 | CreateMetadata"
"Message",Normal,"   454 |         34 | ReducedCopyMethodBodies"
"Message",Normal,"   242 |        -15 | ReducedCopyInitialize"
"Message",Normal,"   242 |       -276 | ReducedCopyCleanup"
"Message",Normal,"   222 |         -6 | LazyGenerics"
"Message",Normal,"   213 |         31 | ReducedCopyPopulateTypes"
"Message",Normal,"   207 |          9 | McgTypeOf"
"Message",Normal,"   173 |          5 | McgRedirect"
"Message",Normal,"   163 |          1 | ResourceExtractor"
"Message",Normal,"   151 |          8 | ReducedCopyLateMetadata"
"Message",Normal,"   135 |         15 | DumpNativeResources"
"Message",Normal,"   114 |          1 | McgRedirect"
"Message",Normal,"    85 |          6 | TypeofTypeHandle"
"Message",Normal,"    71 |         12 | StaticInitData"
"Message",Normal,"    57 |          2 | SaveRVAStatics"
"Message",Normal,"    48 |        -47 | ReflectionInvoke"
"Message",Normal,"    29 |          1 | GetType"
"Message",Normal,"    19 |          3 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    15 |          0 | ScrubOpenCalls"
"Message",Normal,"    15 |          4 | ReducedCopyEmptyTypes"
"Message",Normal,"    14 |          1 | ReflectionIntrinsics"
"Message",Normal,"    14 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     9 |          2 | McgAccessor"
"Message",Normal,"     7 |          2 | Delegate"
"Message",Normal,"     7 |          1 | McgFixups"
"Message",Normal,"     6 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     4 |          0 | Attribute"
"Message",Normal,"     4 |          3 | ReflectionMappingInfoEmit"
"Message",Normal,"     2 |          2 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     2 |          1 | ValueType"
"Message",Normal,"     2 |          0 | EventSource"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\t0246719\source\repos\DisneyStreamPlusGIT\DisneyStreamingPlus\obj\x86\Release\ilc\intermediate\MDIL\DisneyStreamingPlus.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.29722.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 10925 methods."
"Message",Low,"Scanning 7906 methods."
"Message",Low,"Scanning 5015 methods."
"Message",Low,"Scanning 4278 methods."
"Message",Low,"Scanning 2994 methods."
"Message",Low,"Scanning 2225 methods."
"Message",Low,"Scanning 2309 methods."
"Message",Low,"Scanning 1335 methods."
"Message",Low,"Scanning 1128 methods."
"Message",Low,"Scanning 917 methods."
"Message",Low,"Scanning 638 methods."
"Message",Low,"Scanning 580 methods."
"Message",Low,"Scanning 486 methods."
"Message",Low,"Scanning 452 methods."
"Message",Low,"Scanning 491 methods."
"Message",Low,"Scanning 319 methods."
"Message",Low,"Scanning 137 methods."
"Message",Low,"Scanning 126 methods."
"Message",Low,"Scanning 56 methods."
"Message",Low,"Scanning 16 methods."
"Message",Low,"Scanning 14 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 12 methods."
"Message",Low,"Scanning 14 methods."
"Message",Low,"Scanning 13 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 42394 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Compiling 7 methods."
"Message",Low,"Compiling 5 methods."
"Message",Low,"Compiling 2 methods."
"Message",Low,"Call to managed method Initialize succeeded; exit code: 0 while generating CTL.Stack trace metadata statistics"
"Message",Low,"Number of methods emitted:   22884"
"Message",Low,"Metadata blob size:          484006"
"Message",Low,"Method RVA - token map size: 183072"
"Message",Low,"Total native size:           667078"
"Message",Low,"Successfully generated 'C:\Users\t0246719\source\repos\DisneyStreamPlusGIT\DisneyStreamingPlus\obj\x86\Release\ilc\intermediate\MDIL\DisneyStreamingPlus.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\t0246719\source\repos\DisneyStreamPlusGIT\DisneyStreamingPlus\obj\x86\Release\ilc\intermediate\MDIL\DisneyStreamingPlus.mdilpdb'"
"Message",Low,"Compiled to MDIL code."
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\t0246719\source\repos\DisneyStreamPlusGIT\DisneyStreamingPlus\obj\x86\Release\ilc\intermediate\MDIL\DisneyStreamingPlus.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       94 |    28313 |    28313 |    28219 |    28313 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       28313 ms"
"Message",Normal,"System time per command: 28313 ms"
"Message",Normal,"Total duration:          28219 ms"
"Message",Normal,"Total lifetime:          28313 ms"
"Message",Normal,"Requested DOP:           12"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.19041.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\t0246719\source\repos\DisneyStreamPlusGIT\DisneyStreamingPlus\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\t0246719\source\repos\DisneyStreamPlusGIT\DisneyStreamingPlus\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.19041.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\t0246719\source\repos\DisneyStreamPlusGIT\DisneyStreamingPlus\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\t0246719\source\repos\DisneyStreamPlusGIT\DisneyStreamingPlus\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      109 |      343 |      343 |      234 |      343 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       343 ms"
"Message",Normal,"System time per command: 343 ms"
"Message",Normal,"Total duration:          234 ms"
"Message",Normal,"Total lifetime:          343 ms"
"Message",Normal,"Requested DOP:           12"
"Message",Normal,"Duration DOP:            0.7"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\t0246719\source\repos\DisneyStreamPlusGIT\DisneyStreamingPlus\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\t0246719\source\repos\DisneyStreamPlusGIT\DisneyStreamingPlus\obj\x86\Release\ilc\intermediate\ILTransformed\DisneyStreamingPlus.res' at offset 0."
"Message",Normal," Added 'C:\Users\t0246719\source\repos\DisneyStreamPlusGIT\DisneyStreamingPlus\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1464."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\t0246719\source\repos\DisneyStreamPlusGIT\DisneyStreamingPlus\obj\x86\Release\ilc\intermediate\rhbindargs.DisneyStreamingPlus.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\t0246719\source\repos\DisneyStreamPlusGIT\DisneyStreamingPlus\obj\x86\Release\ilc\intermediate\MDIL\DisneyStreamingPlus.mdilexe"
"Message",Low,"MDILPDB: C:\Users\t0246719\source\repos\DisneyStreamPlusGIT\DisneyStreamingPlus\obj\x86\Release\ilc\intermediate\MDIL\DisneyStreamingPlus.mdilpdb"
"Message",Low,"IL: C:\Users\t0246719\source\repos\DisneyStreamPlusGIT\DisneyStreamingPlus\obj\x86\Release\ilc\intermediate\MDIL\DisneyStreamingPlus.ilexe"
"Message",Low,"NI: C:\Users\t0246719\source\repos\DisneyStreamPlusGIT\DisneyStreamingPlus\obj\x86\Release\ilc\intermediate\Native\DisneyStreamingPlus.dll"
"Message",Low,"SHIM: C:\Users\t0246719\source\repos\DisneyStreamPlusGIT\DisneyStreamingPlus\obj\x86\Release\ilc\intermediate\Native\DisneyStreamingPlus.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\t0246719\source\repos\DisneyStreamPlusGIT\DisneyStreamingPlus\obj\x86\Release\ilc\intermediate\Native\DisneyStreamingPlus.pdb"
"Message",Low,"Produced C:\Users\t0246719\source\repos\DisneyStreamPlusGIT\DisneyStreamingPlus\obj\x86\Release\ilc\intermediate\Native\DisneyStreamingPlus.dll in 5.752 seconds"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\t0246719\source\repos\DisneyStreamPlusGIT\DisneyStreamingPlus\obj\x86\Release\ilc\intermediate\rhbindargs.DisneyStreamingPlus.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      328 |     6219 |     6219 |     5891 |     6219 | [0] rhbind DisneyStreamingPlus"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       6219 ms"
"Message",Normal,"System time per command: 6219 ms"
"Message",Normal,"Total duration:          5891 ms"
"Message",Normal,"Total lifetime:          6219 ms"
"Message",Normal,"Requested DOP:           12"
"Message",Normal,"Duration DOP:            0.9"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
